,temp,datetime
735,4.437,2023-10-19 01:05:38
736,4.437,2023-10-19 01:05:43
737,4.437,2023-10-19 01:05:49
738,4.437,2023-10-19 01:05:54
739,4.437,2023-10-19 01:05:59
740,4.5,2023-10-19 01:06:05
741,4.5,2023-10-19 01:06:10
742,4.562,2023-10-19 01:06:15
743,4.562,2023-10-19 01:06:21
744,4.562,2023-10-19 01:06:26
745,4.625,2023-10-19 01:06:31
746,4.625,2023-10-19 01:06:37
747,4.625,2023-10-19 01:06:42
748,4.625,2023-10-19 01:06:47
749,4.687,2023-10-19 01:06:53
750,4.687,2023-10-19 01:06:58
751,4.687,2023-10-19 01:07:03
752,4.75,2023-10-19 01:07:09
753,4.812,2023-10-19 01:07:14
754,4.75,2023-10-19 01:07:19
755,4.812,2023-10-19 01:07:25
756,4.812,2023-10-19 01:07:30
757,4.812,2023-10-19 01:07:36
758,4.75,2023-10-19 01:07:41
759,4.75,2023-10-19 01:07:46
760,4.687,2023-10-19 01:07:52
761,4.687,2023-10-19 01:07:57
762,4.625,2023-10-19 01:08:03
763,4.687,2023-10-19 01:08:08
764,4.687,2023-10-19 01:08:13
765,4.75,2023-10-19 01:08:19
766,4.75,2023-10-19 01:08:24
767,4.75,2023-10-19 01:08:29
768,4.75,2023-10-19 01:08:35
769,4.75,2023-10-19 01:08:40
770,4.75,2023-10-19 01:08:45
771,4.75,2023-10-19 01:08:51
772,4.75,2023-10-19 01:08:56
773,4.75,2023-10-19 01:09:01
774,4.687,2023-10-19 01:09:07
775,4.687,2023-10-19 01:09:12
776,4.687,2023-10-19 01:09:17
777,4.625,2023-10-19 01:09:23
778,4.625,2023-10-19 01:09:28
779,4.562,2023-10-19 01:09:33
780,4.562,2023-10-19 01:09:39
781,4.562,2023-10-19 01:09:44
782,4.625,2023-10-19 01:09:49
783,4.625,2023-10-19 01:09:55
784,4.562,2023-10-19 01:10:00
785,4.562,2023-10-19 01:10:06
786,4.562,2023-10-19 01:10:11
787,4.562,2023-10-19 01:10:16
788,4.5,2023-10-19 01:10:21
789,4.5,2023-10-19 01:10:27
790,4.5,2023-10-19 01:10:32
791,4.437,2023-10-19 01:10:38
792,4.437,2023-10-19 01:10:43
793,4.437,2023-10-19 01:10:48
794,4.437,2023-10-19 01:10:54
795,4.437,2023-10-19 01:10:59
796,4.437,2023-10-19 01:11:04
797,4.437,2023-10-19 01:11:10
798,4.5,2023-10-19 01:11:15
799,4.5,2023-10-19 01:11:20
800,4.562,2023-10-19 01:11:26
801,4.562,2023-10-19 01:11:31
802,4.625,2023-10-19 01:11:36
803,4.625,2023-10-19 01:11:42
804,4.625,2023-10-19 01:11:47
805,4.625,2023-10-19 01:11:52
806,4.625,2023-10-19 01:11:58
807,4.625,2023-10-19 01:12:03
808,4.625,2023-10-19 01:12:08
809,4.625,2023-10-19 01:12:14
810,4.625,2023-10-19 01:12:19
811,4.562,2023-10-19 01:12:25
812,4.562,2023-10-19 01:12:30
813,4.562,2023-10-19 01:12:35
814,4.5,2023-10-19 01:12:41
815,4.5,2023-10-19 01:12:46
816,4.5,2023-10-19 01:12:52
817,4.5,2023-10-19 01:12:57
818,4.5,2023-10-19 01:13:02
819,4.437,2023-10-19 01:13:08
820,4.437,2023-10-19 01:13:13
821,4.437,2023-10-19 01:13:18
822,4.437,2023-10-19 01:13:24
823,4.375,2023-10-19 01:13:29
824,4.375,2023-10-19 01:13:35
825,4.375,2023-10-19 01:13:40
826,4.375,2023-10-19 01:13:45
827,4.375,2023-10-19 01:13:51
828,4.375,2023-10-19 01:13:56
829,4.375,2023-10-19 01:14:01
830,4.375,2023-10-19 01:14:07
831,4.375,2023-10-19 01:14:12
832,4.375,2023-10-19 01:14:17
833,4.375,2023-10-19 01:14:23
834,4.375,2023-10-19 01:14:28
835,4.375,2023-10-19 01:14:33
836,4.312,2023-10-19 01:14:39
837,4.312,2023-10-19 01:14:44
838,4.375,2023-10-19 01:14:49
839,4.312,2023-10-19 01:14:55
840,4.312,2023-10-19 01:15:00
841,4.312,2023-10-19 01:15:05
842,4.312,2023-10-19 01:15:11
843,4.375,2023-10-19 01:15:16
844,4.312,2023-10-19 01:15:21
845,4.312,2023-10-19 01:15:27
846,4.312,2023-10-19 01:15:32
847,4.312,2023-10-19 01:15:37
848,4.312,2023-10-19 01:15:43
849,4.312,2023-10-19 01:15:48
850,4.312,2023-10-19 01:15:53
851,4.312,2023-10-19 01:15:59
852,4.312,2023-10-19 01:16:04
853,4.312,2023-10-19 01:16:09
854,4.312,2023-10-19 01:16:15
855,4.25,2023-10-19 01:16:20
856,4.25,2023-10-19 01:16:25
857,4.25,2023-10-19 01:16:31
858,4.312,2023-10-19 01:16:36
859,4.312,2023-10-19 01:16:41
860,4.25,2023-10-19 01:16:47
861,4.25,2023-10-19 01:16:52
862,4.25,2023-10-19 01:16:58
863,4.125,2023-10-19 01:17:03
864,4.062,2023-10-19 01:17:09
865,4.062,2023-10-19 01:17:14
866,4.0,2023-10-19 01:17:19
867,3.937,2023-10-19 01:17:24
868,3.937,2023-10-19 01:17:30
869,3.875,2023-10-19 01:17:35
870,3.812,2023-10-19 01:17:41
871,3.812,2023-10-19 01:17:46
872,3.812,2023-10-19 01:17:51
873,3.812,2023-10-19 01:17:57
874,3.75,2023-10-19 01:18:02
875,3.75,2023-10-19 01:18:07
876,3.687,2023-10-19 01:18:12
877,3.687,2023-10-19 01:18:18
878,3.687,2023-10-19 01:18:23
879,3.687,2023-10-19 01:18:29
880,3.687,2023-10-19 01:18:34
881,3.687,2023-10-19 01:18:39
882,3.687,2023-10-19 01:18:45
883,3.687,2023-10-19 01:18:50
884,3.75,2023-10-19 01:18:55
885,3.687,2023-10-19 01:19:01
886,3.687,2023-10-19 01:19:06
887,3.687,2023-10-19 01:19:11
888,3.75,2023-10-19 01:19:17
889,3.75,2023-10-19 01:19:22
890,3.812,2023-10-19 01:19:27
891,3.812,2023-10-19 01:19:33
892,3.875,2023-10-19 01:19:38
893,3.875,2023-10-19 01:19:44
894,3.937,2023-10-19 01:19:49
895,4.0,2023-10-19 01:19:54
896,4.0,2023-10-19 01:20:00
897,4.0,2023-10-19 01:20:05
898,4.0,2023-10-19 01:20:10
899,4.0,2023-10-19 01:20:16
900,4.062,2023-10-19 01:20:21
901,4.062,2023-10-19 01:20:26
902,4.062,2023-10-19 01:20:32
903,4.062,2023-10-19 01:20:37
904,4.062,2023-10-19 01:20:43
905,4.062,2023-10-19 01:20:48
906,4.062,2023-10-19 01:20:53
907,4.062,2023-10-19 01:20:59
908,4.062,2023-10-19 01:21:04
909,4.125,2023-10-19 01:21:10
910,4.062,2023-10-19 01:21:15
911,4.062,2023-10-19 01:21:20
912,4.062,2023-10-19 01:21:25
913,4.125,2023-10-19 01:21:31
914,4.125,2023-10-19 01:21:36
915,4.125,2023-10-19 01:21:42
916,4.125,2023-10-19 01:21:47
917,4.125,2023-10-19 01:21:52
918,4.125,2023-10-19 01:21:58
919,4.125,2023-10-19 01:22:03
920,4.125,2023-10-19 01:22:09
921,4.125,2023-10-19 01:22:14
922,4.062,2023-10-19 01:22:19
923,4.062,2023-10-19 01:22:25
924,4.062,2023-10-19 01:22:30
925,4.062,2023-10-19 01:22:36
926,4.0,2023-10-19 01:22:41
927,4.0,2023-10-19 01:22:46
928,3.937,2023-10-19 01:22:52
929,3.937,2023-10-19 01:22:57
930,3.937,2023-10-19 01:23:02
931,3.875,2023-10-19 01:23:08
932,3.875,2023-10-19 01:23:13
933,3.875,2023-10-19 01:23:18
934,3.875,2023-10-19 01:23:24
935,3.875,2023-10-19 01:23:29
936,3.875,2023-10-19 01:23:35
937,3.875,2023-10-19 01:23:40
938,3.937,2023-10-19 01:23:45
939,3.875,2023-10-19 01:23:51
940,3.875,2023-10-19 01:23:56
941,3.875,2023-10-19 01:24:01
942,3.875,2023-10-19 01:24:07
943,3.875,2023-10-19 01:24:12
944,3.812,2023-10-19 01:24:18
945,3.812,2023-10-19 01:24:23
946,3.812,2023-10-19 01:24:28
947,3.812,2023-10-19 01:24:34
948,3.75,2023-10-19 01:24:39
949,3.75,2023-10-19 01:24:44
950,3.75,2023-10-19 01:24:50
951,3.75,2023-10-19 01:24:55
952,3.75,2023-10-19 01:25:00
953,3.75,2023-10-19 01:25:06
954,3.812,2023-10-19 01:25:11
955,3.812,2023-10-19 01:25:16
956,3.875,2023-10-19 01:25:22
957,3.937,2023-10-19 01:25:27
958,3.937,2023-10-19 01:25:32
959,3.937,2023-10-19 01:25:38
960,4.062,2023-10-19 01:25:43
961,4.187,2023-10-19 01:25:48
962,4.187,2023-10-19 01:25:54
963,4.25,2023-10-19 01:25:59
964,4.25,2023-10-19 01:26:05
965,4.25,2023-10-19 01:26:10
966,4.25,2023-10-19 01:26:15
967,4.187,2023-10-19 01:26:21
968,4.187,2023-10-19 01:26:26
969,4.187,2023-10-19 01:26:31
970,4.187,2023-10-19 01:26:37
971,4.25,2023-10-19 01:26:42
972,4.187,2023-10-19 01:26:47
973,4.125,2023-10-19 01:26:53
974,4.125,2023-10-19 01:26:58
975,4.125,2023-10-19 01:27:04
976,4.125,2023-10-19 01:27:09
977,4.125,2023-10-19 01:27:14
978,4.125,2023-10-19 01:27:20
979,4.187,2023-10-19 01:27:25
980,4.187,2023-10-19 01:27:30
981,4.25,2023-10-19 01:27:36
982,4.25,2023-10-19 01:27:41
983,4.25,2023-10-19 01:27:46
984,4.25,2023-10-19 01:27:52
985,4.25,2023-10-19 01:27:57
986,4.25,2023-10-19 01:28:03
987,4.25,2023-10-19 01:28:08
988,4.187,2023-10-19 01:28:13
989,4.187,2023-10-19 01:28:19
990,4.187,2023-10-19 01:28:24
991,4.187,2023-10-19 01:28:29
992,4.187,2023-10-19 01:28:34
993,4.25,2023-10-19 01:28:40
994,4.25,2023-10-19 01:28:45
995,4.25,2023-10-19 01:28:50
996,4.312,2023-10-19 01:28:56
997,4.375,2023-10-19 01:29:01
998,4.437,2023-10-19 01:29:07
999,4.437,2023-10-19 01:29:12
1000,4.437,2023-10-19 01:29:17
1001,4.437,2023-10-19 01:29:23
1002,4.437,2023-10-19 01:29:28
1003,4.312,2023-10-19 01:29:33
1004,4.312,2023-10-19 01:29:39
1005,4.312,2023-10-19 01:29:44
1006,4.312,2023-10-19 01:29:50
1007,4.312,2023-10-19 01:29:55
1008,4.25,2023-10-19 01:30:00
1009,4.312,2023-10-19 01:30:06
1010,4.25,2023-10-19 01:30:11
1011,4.25,2023-10-19 01:30:16
1012,4.25,2023-10-19 01:30:22
1013,4.25,2023-10-19 01:30:27
1014,4.25,2023-10-19 01:30:33
1015,4.187,2023-10-19 01:30:38
1016,4.187,2023-10-19 01:30:43
1017,4.187,2023-10-19 01:30:49
1018,4.187,2023-10-19 01:30:54
1019,4.187,2023-10-19 01:30:59
1020,4.187,2023-10-19 01:31:05
1021,4.187,2023-10-19 01:31:10
1022,4.187,2023-10-19 01:31:16
1023,4.187,2023-10-19 01:31:21
1024,4.187,2023-10-19 01:31:26
1025,4.187,2023-10-19 01:31:32
1026,4.187,2023-10-19 01:31:37
1027,4.125,2023-10-19 01:31:42
1028,4.125,2023-10-19 01:31:48
1029,4.062,2023-10-19 01:31:53
1030,4.062,2023-10-19 01:31:59
1031,4.062,2023-10-19 01:32:04
1032,4.062,2023-10-19 01:32:09
1033,4.0,2023-10-19 01:32:15
1034,4.062,2023-10-19 01:32:20
1035,4.062,2023-10-19 01:32:25
1036,4.125,2023-10-19 01:32:31
1037,4.187,2023-10-19 01:32:36
1038,4.25,2023-10-19 01:32:42
1039,4.25,2023-10-19 01:32:47
1040,4.312,2023-10-19 01:32:52
1041,4.312,2023-10-19 01:32:58
1042,4.375,2023-10-19 01:33:03
1043,4.375,2023-10-19 01:33:09
1044,4.375,2023-10-19 01:33:14
1045,4.375,2023-10-19 01:33:19
1046,4.375,2023-10-19 01:33:25
1047,4.312,2023-10-19 01:33:30
1048,4.375,2023-10-19 01:33:35
1049,4.375,2023-10-19 01:33:41
1050,4.437,2023-10-19 01:33:46
1051,4.437,2023-10-19 01:33:51
1052,4.437,2023-10-19 01:33:57
1053,4.437,2023-10-19 01:34:02
1054,4.437,2023-10-19 01:34:07
1055,4.437,2023-10-19 01:34:13
1056,4.437,2023-10-19 01:34:18
1057,4.375,2023-10-19 01:34:23
1058,4.375,2023-10-19 01:34:29
1059,4.375,2023-10-19 01:34:34
1060,4.312,2023-10-19 01:34:40
1061,4.312,2023-10-19 01:34:45
1062,4.312,2023-10-19 01:34:50
1063,4.312,2023-10-19 01:34:55
1064,4.312,2023-10-19 01:35:01
1065,4.312,2023-10-19 01:35:06
1066,4.312,2023-10-19 01:35:12
1067,4.25,2023-10-19 01:35:17
1068,4.25,2023-10-19 01:35:22
1069,4.187,2023-10-19 01:35:28
1070,4.187,2023-10-19 01:35:33
1071,4.125,2023-10-19 01:35:39
1072,4.125,2023-10-19 01:35:44
1073,4.125,2023-10-19 01:35:49
1074,4.062,2023-10-19 01:35:55
1075,4.062,2023-10-19 01:36:00
1076,4.062,2023-10-19 01:36:05
1077,4.062,2023-10-19 01:36:11
1078,4.062,2023-10-19 01:36:16
1079,4.062,2023-10-19 01:36:21
1080,4.0,2023-10-19 01:36:27
1081,4.0,2023-10-19 01:36:32
1082,4.0,2023-10-19 01:36:37
1083,4.0,2023-10-19 01:36:43
1084,3.937,2023-10-19 01:36:48
1085,3.937,2023-10-19 01:36:54
1086,3.875,2023-10-19 01:36:59
1087,3.875,2023-10-19 01:37:04
1088,3.875,2023-10-19 01:37:10
1089,3.875,2023-10-19 01:37:15
1090,3.875,2023-10-19 01:37:20
1091,3.937,2023-10-19 01:37:26
1092,3.937,2023-10-19 01:37:31
1093,3.937,2023-10-19 01:37:36
1094,3.937,2023-10-19 01:37:42
1095,3.937,2023-10-19 01:37:47
1096,3.937,2023-10-19 01:37:52
1097,3.937,2023-10-19 01:37:58
1098,4.0,2023-10-19 01:38:03
1099,4.0,2023-10-19 01:38:08
1100,4.0,2023-10-19 01:38:14
1101,4.0,2023-10-19 01:38:19
1102,4.0,2023-10-19 01:38:25
1103,4.062,2023-10-19 01:38:30
1104,4.062,2023-10-19 01:38:35
1105,4.062,2023-10-19 01:38:41
1106,4.062,2023-10-19 01:38:46
1107,4.125,2023-10-19 01:38:51
1108,4.125,2023-10-19 01:38:57
1109,4.125,2023-10-19 01:39:02
1110,4.125,2023-10-19 01:39:07
1111,4.125,2023-10-19 01:39:13
1112,4.125,2023-10-19 01:39:18
1113,4.125,2023-10-19 01:39:23
1114,4.125,2023-10-19 01:39:29
1115,4.125,2023-10-19 01:39:34
1116,4.187,2023-10-19 01:39:40
1117,4.187,2023-10-19 01:39:45
1118,4.187,2023-10-19 01:39:50
1119,4.187,2023-10-19 01:39:55
1120,4.187,2023-10-19 01:40:01
1121,4.125,2023-10-19 01:40:06
1122,4.125,2023-10-19 01:40:12
1123,4.125,2023-10-19 01:40:17
1124,4.062,2023-10-19 01:40:22
1125,4.0,2023-10-19 01:40:27
1126,3.937,2023-10-19 01:40:33
1127,3.875,2023-10-19 01:40:38
1128,3.812,2023-10-19 01:40:43
1129,3.75,2023-10-19 01:40:49
1130,3.75,2023-10-19 01:40:54
1131,3.687,2023-10-19 01:41:00
1132,3.687,2023-10-19 01:41:05
1133,3.687,2023-10-19 01:41:10
1134,3.687,2023-10-19 01:41:16
1135,3.625,2023-10-19 01:41:21
1136,3.625,2023-10-19 01:41:26
1137,3.687,2023-10-19 01:41:32
1138,3.687,2023-10-19 01:41:37
1139,3.75,2023-10-19 01:41:42
1140,3.75,2023-10-19 01:41:48
1141,3.812,2023-10-19 01:41:53
1142,3.812,2023-10-19 01:41:58
1143,3.812,2023-10-19 01:42:04
1144,3.812,2023-10-19 01:42:09
1145,3.812,2023-10-19 01:42:14
1146,3.875,2023-10-19 01:42:20
1147,3.937,2023-10-19 01:42:25
1148,3.937,2023-10-19 01:42:30
1149,3.937,2023-10-19 01:42:36
1150,3.937,2023-10-19 01:42:41
1151,3.937,2023-10-19 01:42:46
1152,4.0,2023-10-19 01:42:52
1153,4.0,2023-10-19 01:42:57
1154,4.0,2023-10-19 01:43:02
1155,4.0,2023-10-19 01:43:08
1156,4.0,2023-10-19 01:43:13
1157,4.0,2023-10-19 01:43:18
1158,4.0,2023-10-19 01:43:24
1159,3.937,2023-10-19 01:43:29
1160,3.937,2023-10-19 01:43:35
1161,3.812,2023-10-19 01:43:40
1162,3.812,2023-10-19 01:43:46
1163,3.75,2023-10-19 01:43:51
1164,3.75,2023-10-19 01:43:56
1165,3.75,2023-10-19 01:44:01
1166,3.75,2023-10-19 01:44:07
1167,3.812,2023-10-19 01:44:12
1168,3.875,2023-10-19 01:44:18
1169,3.937,2023-10-19 01:44:23
1170,4.0,2023-10-19 01:44:28
1171,4.062,2023-10-19 01:44:34
1172,4.125,2023-10-19 01:44:39
1173,4.125,2023-10-19 01:44:45
1174,4.187,2023-10-19 01:44:50
1175,4.187,2023-10-19 01:44:55
1176,4.187,2023-10-19 01:45:01
1177,4.25,2023-10-19 01:45:06
1178,4.25,2023-10-19 01:45:11
1179,4.25,2023-10-19 01:45:17
1180,4.25,2023-10-19 01:45:22
1181,4.187,2023-10-19 01:45:27
1182,4.25,2023-10-19 01:45:33
1183,4.25,2023-10-19 01:45:38
1184,4.25,2023-10-19 01:45:44
1185,4.25,2023-10-19 01:45:49
1186,4.25,2023-10-19 01:45:54
1187,4.25,2023-10-19 01:46:00
1188,4.25,2023-10-19 01:46:05
1189,4.187,2023-10-19 01:46:10
1190,4.187,2023-10-19 01:46:15
1191,4.187,2023-10-19 01:46:21
1192,4.187,2023-10-19 01:46:26
1193,4.187,2023-10-19 01:46:32
1194,4.187,2023-10-19 01:46:37
1195,4.187,2023-10-19 01:46:42
1196,4.187,2023-10-19 01:46:47
1197,4.187,2023-10-19 01:46:53
1198,4.187,2023-10-19 01:46:58
1199,4.187,2023-10-19 01:47:04
1200,4.187,2023-10-19 01:47:09
1201,4.187,2023-10-19 01:47:14
1202,4.187,2023-10-19 01:47:20
1203,4.187,2023-10-19 01:47:25
1204,4.187,2023-10-19 01:47:30
1205,4.25,2023-10-19 01:47:36
1206,4.25,2023-10-19 01:47:41
1207,4.312,2023-10-19 01:47:46
1208,4.312,2023-10-19 01:47:52
1209,4.312,2023-10-19 01:47:57
1210,4.312,2023-10-19 01:48:03
1211,4.312,2023-10-19 01:48:08
1212,4.25,2023-10-19 01:48:13
1213,4.25,2023-10-19 01:48:19
1214,4.25,2023-10-19 01:48:24
1215,4.187,2023-10-19 01:48:29
1216,4.187,2023-10-19 01:48:35
1217,4.187,2023-10-19 01:48:40
1218,4.187,2023-10-19 01:48:45
1219,4.187,2023-10-19 01:48:51
1220,4.187,2023-10-19 01:48:56
1221,4.187,2023-10-19 01:49:01
1222,4.187,2023-10-19 01:49:07
1223,4.312,2023-10-19 01:49:12
1224,4.375,2023-10-19 01:49:17
1225,4.375,2023-10-19 01:49:23
1226,4.375,2023-10-19 01:49:28
1227,4.375,2023-10-19 01:49:33
1228,4.375,2023-10-19 01:49:39
1229,4.375,2023-10-19 01:49:44
1230,4.375,2023-10-19 01:49:50
1231,4.375,2023-10-19 01:49:55
1232,4.375,2023-10-19 01:50:00
1233,4.312,2023-10-19 01:50:06
1234,4.375,2023-10-19 01:50:11
1235,4.375,2023-10-19 01:50:16
1236,4.375,2023-10-19 01:50:22
1237,4.375,2023-10-19 01:50:27
1238,4.375,2023-10-19 01:50:33
1239,4.375,2023-10-19 01:50:38
1240,4.312,2023-10-19 01:50:43
1241,4.312,2023-10-19 01:50:49
1242,4.312,2023-10-19 01:50:54
1243,4.25,2023-10-19 01:50:59
1244,4.25,2023-10-19 01:51:05
1245,4.187,2023-10-19 01:51:10
1246,4.125,2023-10-19 01:51:16
1247,4.125,2023-10-19 01:51:21
1248,4.125,2023-10-19 01:51:26
1249,4.187,2023-10-19 01:51:32
1250,4.187,2023-10-19 01:51:37
1251,4.187,2023-10-19 01:51:42
1252,4.187,2023-10-19 01:51:48
1253,4.187,2023-10-19 01:51:53
1254,4.125,2023-10-19 01:51:58
1255,4.125,2023-10-19 01:52:04
1256,4.062,2023-10-19 01:52:09
1257,4.062,2023-10-19 01:52:14
1258,4.0,2023-10-19 01:52:20
1259,4.0,2023-10-19 01:52:25
1260,4.0,2023-10-19 01:52:30
1261,4.0,2023-10-19 01:52:36
1262,3.937,2023-10-19 01:52:41
1263,3.937,2023-10-19 01:52:47
1264,3.937,2023-10-19 01:52:52
1265,3.937,2023-10-19 01:52:57
1266,4.0,2023-10-19 01:53:03
1267,4.0,2023-10-19 01:53:08
1268,4.0,2023-10-19 01:53:13
1269,4.0,2023-10-19 01:53:19
1270,4.062,2023-10-19 01:53:24
1271,4.062,2023-10-19 01:53:30
1272,4.062,2023-10-19 01:53:35
1273,4.125,2023-10-19 01:53:40
1274,4.187,2023-10-19 01:53:46
1275,4.25,2023-10-19 01:53:51
1276,4.312,2023-10-19 01:53:56
1277,4.312,2023-10-19 01:54:02
1278,4.312,2023-10-19 01:54:07
1279,4.375,2023-10-19 01:54:12
1280,4.312,2023-10-19 01:54:18
1281,4.375,2023-10-19 01:54:23
1282,4.375,2023-10-19 01:54:28
1283,4.375,2023-10-19 01:54:34
1284,4.375,2023-10-19 01:54:39
1285,4.375,2023-10-19 01:54:44
1286,4.312,2023-10-19 01:54:50
1287,4.187,2023-10-19 01:54:55
1288,4.125,2023-10-19 01:55:00
1289,4.125,2023-10-19 01:55:06
1290,4.0,2023-10-19 01:55:11
1291,3.937,2023-10-19 01:55:16
1292,3.875,2023-10-19 01:55:21
1293,3.812,2023-10-19 01:55:27
1294,3.75,2023-10-19 01:55:32
1295,3.687,2023-10-19 01:55:37
1296,3.687,2023-10-19 01:55:43
1297,3.625,2023-10-19 01:55:48
1298,3.625,2023-10-19 01:55:53
1299,3.625,2023-10-19 01:55:59
1300,3.625,2023-10-19 01:56:04
1301,3.562,2023-10-19 01:56:09
1302,3.562,2023-10-19 01:56:15
1303,3.562,2023-10-19 01:56:20
1304,3.562,2023-10-19 01:56:25
1305,3.562,2023-10-19 01:56:31
1306,3.5,2023-10-19 01:56:36
1307,3.5,2023-10-19 01:56:41
1308,3.437,2023-10-19 01:56:47
1309,3.437,2023-10-19 01:56:52
1310,3.437,2023-10-19 01:56:58
1311,3.437,2023-10-19 01:57:03
1312,3.5,2023-10-19 01:57:08
1313,3.5,2023-10-19 01:57:14
1314,3.562,2023-10-19 01:57:19
1315,3.562,2023-10-19 01:57:24
1316,3.625,2023-10-19 01:57:30
1317,3.625,2023-10-19 01:57:35
1318,3.625,2023-10-19 01:57:41
1319,3.625,2023-10-19 01:57:46
1320,3.687,2023-10-19 01:57:51
1321,3.687,2023-10-19 01:57:57
1322,3.687,2023-10-19 01:58:02
1323,3.687,2023-10-19 01:58:07
1324,3.687,2023-10-19 01:58:13
1325,3.687,2023-10-19 01:58:18
1326,3.687,2023-10-19 01:58:23
1327,3.625,2023-10-19 01:58:28
1328,3.562,2023-10-19 01:58:34
1329,3.562,2023-10-19 01:58:39
1330,3.5,2023-10-19 01:58:45
1331,3.437,2023-10-19 01:58:50
1332,3.437,2023-10-19 01:58:55
1333,3.375,2023-10-19 01:59:01
1334,3.375,2023-10-19 01:59:06
1335,3.437,2023-10-19 01:59:11
1336,3.562,2023-10-19 01:59:17
1337,3.625,2023-10-19 01:59:22
1338,3.687,2023-10-19 01:59:28
1339,3.687,2023-10-19 01:59:33
1340,3.812,2023-10-19 01:59:38
1341,3.812,2023-10-19 01:59:44
1342,4.0,2023-10-19 01:59:49
1343,4.062,2023-10-19 01:59:55
1344,4.125,2023-10-19 02:00:00
1345,4.125,2023-10-19 02:00:06
1346,4.187,2023-10-19 02:00:11
1347,4.125,2023-10-19 02:00:17
1348,4.125,2023-10-19 02:00:22
1349,4.125,2023-10-19 02:00:28
1350,4.125,2023-10-19 02:00:33
1351,4.125,2023-10-19 02:00:38
1352,4.062,2023-10-19 02:00:44
1353,4.125,2023-10-19 02:00:49
1354,4.062,2023-10-19 02:00:55
1355,4.125,2023-10-19 02:01:00
1356,4.125,2023-10-19 02:01:05
1357,4.062,2023-10-19 02:01:11
1358,4.062,2023-10-19 02:01:16
1359,4.062,2023-10-19 02:01:21
1360,4.062,2023-10-19 02:01:26
1361,4.062,2023-10-19 02:01:32
1362,4.062,2023-10-19 02:01:37
1363,4.062,2023-10-19 02:01:42
1364,4.062,2023-10-19 02:01:48
1365,4.062,2023-10-19 02:01:53
1366,4.062,2023-10-19 02:01:59
1367,4.125,2023-10-19 02:02:04
1368,4.125,2023-10-19 02:02:09
1369,4.125,2023-10-19 02:02:15
1370,4.125,2023-10-19 02:02:20
1371,4.062,2023-10-19 02:02:25
1372,4.125,2023-10-19 02:02:31
1373,4.125,2023-10-19 02:02:36
1374,4.125,2023-10-19 02:02:41
1375,4.125,2023-10-19 02:02:47
1376,4.187,2023-10-19 02:02:52
1377,4.25,2023-10-19 02:02:58
1378,4.25,2023-10-19 02:03:03
1379,4.25,2023-10-19 02:03:08
1380,4.25,2023-10-19 02:03:13
1381,4.25,2023-10-19 02:03:19
1382,4.25,2023-10-19 02:03:24
1383,4.187,2023-10-19 02:03:29
1384,4.187,2023-10-19 02:03:35
1385,4.125,2023-10-19 02:03:40
1386,4.125,2023-10-19 02:03:46
1387,4.125,2023-10-19 02:03:51
1388,4.125,2023-10-19 02:03:56
1389,4.125,2023-10-19 02:04:02
1390,4.187,2023-10-19 02:04:07
1391,4.187,2023-10-19 02:04:12
1392,4.187,2023-10-19 02:04:17
1393,4.187,2023-10-19 02:04:23
1394,4.187,2023-10-19 02:04:28
1395,4.187,2023-10-19 02:04:34
1396,4.187,2023-10-19 02:04:39
1397,4.187,2023-10-19 02:04:45
1398,4.187,2023-10-19 02:04:50
1399,4.187,2023-10-19 02:04:55
1400,4.187,2023-10-19 02:05:01
1401,4.187,2023-10-19 02:05:06
1402,4.187,2023-10-19 02:05:12
1403,4.187,2023-10-19 02:05:17
1404,4.187,2023-10-19 02:05:22
1405,4.187,2023-10-19 02:05:27
1406,4.125,2023-10-19 02:05:33
1407,4.125,2023-10-19 02:05:38
1408,4.062,2023-10-19 02:05:43
1409,4.0,2023-10-19 02:05:49
1410,3.937,2023-10-19 02:05:54
1411,3.875,2023-10-19 02:05:59
1412,3.875,2023-10-19 02:06:05
1413,3.875,2023-10-19 02:06:10
1414,3.937,2023-10-19 02:06:15
1415,3.937,2023-10-19 02:06:21
1416,3.937,2023-10-19 02:06:26
1417,4.0,2023-10-19 02:06:31
1418,4.0,2023-10-19 02:06:37
1419,4.062,2023-10-19 02:06:42
1420,4.187,2023-10-19 02:06:47
1421,4.25,2023-10-19 02:06:53
1422,4.25,2023-10-19 02:06:58
1423,4.25,2023-10-19 02:07:03
1424,4.25,2023-10-19 02:07:09
1425,4.187,2023-10-19 02:07:14
1426,4.187,2023-10-19 02:07:20
1427,4.125,2023-10-19 02:07:25
1428,4.125,2023-10-19 02:07:30
1429,4.062,2023-10-19 02:07:36
1430,4.062,2023-10-19 02:07:41
1431,4.0,2023-10-19 02:07:47
1432,4.0,2023-10-19 02:07:52
1433,4.0,2023-10-19 02:07:57
1434,4.062,2023-10-19 02:08:03
1435,4.062,2023-10-19 02:08:08
1436,4.062,2023-10-19 02:08:13
1437,4.062,2023-10-19 02:08:19
1438,4.125,2023-10-19 02:08:24
1439,4.25,2023-10-19 02:08:30
1440,4.25,2023-10-19 02:08:35
1441,4.312,2023-10-19 02:08:40
1442,4.312,2023-10-19 02:08:46
1443,4.25,2023-10-19 02:08:51
1444,4.187,2023-10-19 02:08:56
1445,4.187,2023-10-19 02:09:02
1446,4.125,2023-10-19 02:09:07
