,temp,datetime
735,5.0,2023-10-19 01:05:41
736,5.0,2023-10-19 01:05:46
737,5.0,2023-10-19 01:05:51
738,5.0,2023-10-19 01:05:57
739,5.062,2023-10-19 01:06:02
740,5.0,2023-10-19 01:06:07
741,5.0,2023-10-19 01:06:13
742,5.0,2023-10-19 01:06:18
743,5.0,2023-10-19 01:06:23
744,5.062,2023-10-19 01:06:29
745,5.0,2023-10-19 01:06:34
746,5.062,2023-10-19 01:06:39
747,5.0,2023-10-19 01:06:45
748,5.0,2023-10-19 01:06:50
749,5.0,2023-10-19 01:06:56
750,5.0,2023-10-19 01:07:01
751,5.0,2023-10-19 01:07:06
752,5.0,2023-10-19 01:07:11
753,5.062,2023-10-19 01:07:17
754,5.0,2023-10-19 01:07:22
755,5.0,2023-10-19 01:07:27
756,5.062,2023-10-19 01:07:33
757,5.062,2023-10-19 01:07:38
758,5.062,2023-10-19 01:07:44
759,5.062,2023-10-19 01:07:49
760,5.0,2023-10-19 01:07:55
761,5.0,2023-10-19 01:08:00
762,5.062,2023-10-19 01:08:05
763,5.062,2023-10-19 01:08:11
764,5.0,2023-10-19 01:08:16
765,5.0,2023-10-19 01:08:21
766,5.0,2023-10-19 01:08:27
767,5.062,2023-10-19 01:08:32
768,5.0,2023-10-19 01:08:37
769,5.0,2023-10-19 01:08:43
770,5.0,2023-10-19 01:08:48
771,5.062,2023-10-19 01:08:53
772,5.062,2023-10-19 01:08:59
773,5.0,2023-10-19 01:09:04
774,5.0,2023-10-19 01:09:09
775,5.0,2023-10-19 01:09:15
776,5.0,2023-10-19 01:09:20
777,5.0,2023-10-19 01:09:26
778,5.062,2023-10-19 01:09:31
779,5.062,2023-10-19 01:09:36
780,5.0,2023-10-19 01:09:41
781,5.0,2023-10-19 01:09:47
782,5.0,2023-10-19 01:09:52
783,5.0,2023-10-19 01:09:57
784,5.0,2023-10-19 01:10:03
785,5.0,2023-10-19 01:10:08
786,5.062,2023-10-19 01:10:14
787,5.0,2023-10-19 01:10:19
788,5.0,2023-10-19 01:10:24
789,5.0,2023-10-19 01:10:29
790,5.0,2023-10-19 01:10:35
791,5.0,2023-10-19 01:10:40
792,5.0,2023-10-19 01:10:46
793,5.0,2023-10-19 01:10:51
794,5.0,2023-10-19 01:10:57
795,5.0,2023-10-19 01:11:02
796,5.0,2023-10-19 01:11:07
797,5.0,2023-10-19 01:11:12
798,5.0,2023-10-19 01:11:18
799,5.0,2023-10-19 01:11:23
800,5.0,2023-10-19 01:11:28
801,5.0,2023-10-19 01:11:34
802,5.0,2023-10-19 01:11:39
803,5.0,2023-10-19 01:11:44
804,5.062,2023-10-19 01:11:50
805,5.0,2023-10-19 01:11:55
806,5.0,2023-10-19 01:12:00
807,5.0,2023-10-19 01:12:06
808,5.0,2023-10-19 01:12:11
809,5.0,2023-10-19 01:12:17
810,5.0,2023-10-19 01:12:22
811,5.0,2023-10-19 01:12:27
812,5.0,2023-10-19 01:12:33
813,5.0,2023-10-19 01:12:38
814,5.0,2023-10-19 01:12:44
815,5.0,2023-10-19 01:12:49
816,5.0,2023-10-19 01:12:54
817,5.0,2023-10-19 01:13:00
818,5.0,2023-10-19 01:13:05
819,5.0,2023-10-19 01:13:10
820,5.0,2023-10-19 01:13:16
821,5.0,2023-10-19 01:13:21
822,5.0,2023-10-19 01:13:26
823,5.0,2023-10-19 01:13:32
824,5.0,2023-10-19 01:13:37
825,5.0,2023-10-19 01:13:43
826,5.0,2023-10-19 01:13:48
827,5.0,2023-10-19 01:13:53
828,5.0,2023-10-19 01:13:59
829,5.0,2023-10-19 01:14:04
830,5.0,2023-10-19 01:14:09
831,5.0,2023-10-19 01:14:14
832,5.0,2023-10-19 01:14:20
833,5.0,2023-10-19 01:14:25
834,5.0,2023-10-19 01:14:31
835,5.0,2023-10-19 01:14:36
836,5.0,2023-10-19 01:14:41
837,5.0,2023-10-19 01:14:47
838,5.0,2023-10-19 01:14:52
839,5.0,2023-10-19 01:14:57
840,5.0,2023-10-19 01:15:03
841,5.0,2023-10-19 01:15:08
842,5.0,2023-10-19 01:15:13
843,5.0,2023-10-19 01:15:19
844,5.0,2023-10-19 01:15:24
845,5.0,2023-10-19 01:15:29
846,5.0,2023-10-19 01:15:35
847,5.0,2023-10-19 01:15:40
848,5.0,2023-10-19 01:15:45
849,5.0,2023-10-19 01:15:51
850,5.0,2023-10-19 01:15:56
851,5.0,2023-10-19 01:16:01
852,5.0,2023-10-19 01:16:07
853,5.0,2023-10-19 01:16:12
854,5.0,2023-10-19 01:16:17
855,5.0,2023-10-19 01:16:23
856,5.0,2023-10-19 01:16:28
857,5.0,2023-10-19 01:16:33
858,5.0,2023-10-19 01:16:39
859,5.0,2023-10-19 01:16:44
860,5.0,2023-10-19 01:16:49
861,5.0,2023-10-19 01:16:55
862,5.0,2023-10-19 01:17:00
863,5.0,2023-10-19 01:17:06
864,5.0,2023-10-19 01:17:11
865,5.0,2023-10-19 01:17:16
866,5.0,2023-10-19 01:17:22
867,5.0,2023-10-19 01:17:27
868,5.0,2023-10-19 01:17:33
869,5.0,2023-10-19 01:17:38
870,5.0,2023-10-19 01:17:43
871,5.0,2023-10-19 01:17:49
872,5.0,2023-10-19 01:17:54
873,5.0,2023-10-19 01:17:59
874,5.0,2023-10-19 01:18:05
875,5.0,2023-10-19 01:18:10
876,5.0,2023-10-19 01:18:15
877,5.0,2023-10-19 01:18:20
878,5.0,2023-10-19 01:18:26
879,5.0,2023-10-19 01:18:31
880,5.0,2023-10-19 01:18:37
881,5.0,2023-10-19 01:18:42
882,5.0,2023-10-19 01:18:47
883,5.0,2023-10-19 01:18:53
884,5.0,2023-10-19 01:18:58
885,5.0,2023-10-19 01:19:03
886,5.0,2023-10-19 01:19:09
887,5.0,2023-10-19 01:19:14
888,5.0,2023-10-19 01:19:19
889,5.0,2023-10-19 01:19:25
890,5.0,2023-10-19 01:19:30
891,5.0,2023-10-19 01:19:36
892,5.0,2023-10-19 01:19:41
893,5.0,2023-10-19 01:19:46
894,5.0,2023-10-19 01:19:52
895,5.0,2023-10-19 01:19:57
896,5.0,2023-10-19 01:20:02
897,5.0,2023-10-19 01:20:08
898,5.0,2023-10-19 01:20:13
899,5.0,2023-10-19 01:20:18
900,5.0,2023-10-19 01:20:24
901,5.0,2023-10-19 01:20:29
902,5.0,2023-10-19 01:20:35
903,5.0,2023-10-19 01:20:40
904,5.0,2023-10-19 01:20:45
905,5.0,2023-10-19 01:20:51
906,5.0,2023-10-19 01:20:56
907,5.0,2023-10-19 01:21:02
908,5.0,2023-10-19 01:21:07
909,5.0,2023-10-19 01:21:12
910,5.0,2023-10-19 01:21:18
911,5.0,2023-10-19 01:21:23
912,5.0,2023-10-19 01:21:28
913,5.0,2023-10-19 01:21:34
914,5.0,2023-10-19 01:21:39
915,5.0,2023-10-19 01:21:44
916,5.0,2023-10-19 01:21:50
917,5.0,2023-10-19 01:21:55
918,5.0,2023-10-19 01:22:00
919,5.0,2023-10-19 01:22:06
920,5.0,2023-10-19 01:22:11
921,5.0,2023-10-19 01:22:17
922,5.0,2023-10-19 01:22:22
923,5.0,2023-10-19 01:22:28
924,5.0,2023-10-19 01:22:33
925,4.937,2023-10-19 01:22:38
926,5.0,2023-10-19 01:22:44
927,5.0,2023-10-19 01:22:49
928,5.0,2023-10-19 01:22:54
929,4.937,2023-10-19 01:23:00
930,4.937,2023-10-19 01:23:05
931,4.937,2023-10-19 01:23:10
932,5.0,2023-10-19 01:23:16
933,5.0,2023-10-19 01:23:21
934,4.937,2023-10-19 01:23:27
935,4.937,2023-10-19 01:23:32
936,4.937,2023-10-19 01:23:37
937,5.0,2023-10-19 01:23:43
938,5.0,2023-10-19 01:23:48
939,5.0,2023-10-19 01:23:53
940,4.937,2023-10-19 01:23:59
941,4.937,2023-10-19 01:24:04
942,4.937,2023-10-19 01:24:09
943,5.0,2023-10-19 01:24:15
944,5.0,2023-10-19 01:24:20
945,4.937,2023-10-19 01:24:26
946,5.0,2023-10-19 01:24:31
947,5.0,2023-10-19 01:24:36
948,4.937,2023-10-19 01:24:42
949,4.937,2023-10-19 01:24:47
950,5.0,2023-10-19 01:24:52
951,4.937,2023-10-19 01:24:58
952,4.937,2023-10-19 01:25:03
953,4.937,2023-10-19 01:25:08
954,4.937,2023-10-19 01:25:14
955,4.937,2023-10-19 01:25:19
956,4.937,2023-10-19 01:25:24
957,4.937,2023-10-19 01:25:30
958,4.937,2023-10-19 01:25:35
959,4.937,2023-10-19 01:25:40
960,4.937,2023-10-19 01:25:46
961,4.937,2023-10-19 01:25:51
962,4.937,2023-10-19 01:25:56
963,4.937,2023-10-19 01:26:02
964,4.937,2023-10-19 01:26:07
965,4.937,2023-10-19 01:26:13
966,4.937,2023-10-19 01:26:18
967,4.937,2023-10-19 01:26:23
968,4.937,2023-10-19 01:26:29
969,4.937,2023-10-19 01:26:34
970,4.937,2023-10-19 01:26:39
971,4.937,2023-10-19 01:26:45
972,5.0,2023-10-19 01:26:50
973,4.937,2023-10-19 01:26:55
974,4.937,2023-10-19 01:27:01
975,4.937,2023-10-19 01:27:06
976,4.937,2023-10-19 01:27:12
977,4.937,2023-10-19 01:27:17
978,4.937,2023-10-19 01:27:22
979,4.937,2023-10-19 01:27:28
980,4.937,2023-10-19 01:27:33
981,4.937,2023-10-19 01:27:38
982,4.937,2023-10-19 01:27:44
983,4.937,2023-10-19 01:27:49
984,4.937,2023-10-19 01:27:54
985,4.937,2023-10-19 01:28:00
986,4.937,2023-10-19 01:28:05
987,4.937,2023-10-19 01:28:11
988,4.937,2023-10-19 01:28:16
989,4.937,2023-10-19 01:28:21
990,4.937,2023-10-19 01:28:27
991,4.937,2023-10-19 01:28:32
992,4.937,2023-10-19 01:28:37
993,4.937,2023-10-19 01:28:42
994,4.937,2023-10-19 01:28:48
995,4.937,2023-10-19 01:28:53
996,4.937,2023-10-19 01:28:58
997,4.937,2023-10-19 01:29:04
998,4.937,2023-10-19 01:29:09
999,4.937,2023-10-19 01:29:15
1000,4.937,2023-10-19 01:29:20
1001,4.937,2023-10-19 01:29:25
1002,4.937,2023-10-19 01:29:31
1003,4.937,2023-10-19 01:29:36
1004,4.937,2023-10-19 01:29:41
1005,4.937,2023-10-19 01:29:47
1006,4.937,2023-10-19 01:29:52
1007,4.937,2023-10-19 01:29:58
1008,4.937,2023-10-19 01:30:03
1009,4.937,2023-10-19 01:30:08
1010,4.937,2023-10-19 01:30:14
1011,4.937,2023-10-19 01:30:19
1012,4.937,2023-10-19 01:30:25
1013,4.937,2023-10-19 01:30:30
1014,4.937,2023-10-19 01:30:35
1015,4.937,2023-10-19 01:30:41
1016,4.937,2023-10-19 01:30:46
1017,4.937,2023-10-19 01:30:51
1018,4.937,2023-10-19 01:30:57
1019,4.937,2023-10-19 01:31:02
1020,4.937,2023-10-19 01:31:08
1021,4.937,2023-10-19 01:31:13
1022,4.937,2023-10-19 01:31:18
1023,4.937,2023-10-19 01:31:24
1024,4.937,2023-10-19 01:31:29
1025,4.937,2023-10-19 01:31:34
1026,4.937,2023-10-19 01:31:40
1027,4.937,2023-10-19 01:31:45
1028,4.937,2023-10-19 01:31:51
1029,4.937,2023-10-19 01:31:56
1030,4.937,2023-10-19 01:32:01
1031,4.937,2023-10-19 01:32:07
1032,4.937,2023-10-19 01:32:12
1033,4.937,2023-10-19 01:32:17
1034,4.937,2023-10-19 01:32:23
1035,4.937,2023-10-19 01:32:28
1036,4.937,2023-10-19 01:32:34
1037,4.937,2023-10-19 01:32:39
1038,4.937,2023-10-19 01:32:45
1039,4.937,2023-10-19 01:32:50
1040,4.937,2023-10-19 01:32:55
1041,4.937,2023-10-19 01:33:01
1042,4.937,2023-10-19 01:33:06
1043,4.937,2023-10-19 01:33:11
1044,4.937,2023-10-19 01:33:17
1045,4.937,2023-10-19 01:33:22
1046,4.937,2023-10-19 01:33:27
1047,4.937,2023-10-19 01:33:33
1048,4.937,2023-10-19 01:33:38
1049,4.937,2023-10-19 01:33:43
1050,4.937,2023-10-19 01:33:49
1051,4.937,2023-10-19 01:33:54
1052,4.937,2023-10-19 01:33:59
1053,4.937,2023-10-19 01:34:05
1054,4.937,2023-10-19 01:34:10
1055,4.937,2023-10-19 01:34:15
1056,4.937,2023-10-19 01:34:21
1057,4.937,2023-10-19 01:34:26
1058,4.937,2023-10-19 01:34:31
1059,4.937,2023-10-19 01:34:37
1060,4.937,2023-10-19 01:34:42
1061,4.937,2023-10-19 01:34:47
1062,4.937,2023-10-19 01:34:53
1063,4.937,2023-10-19 01:34:58
1064,4.937,2023-10-19 01:35:04
1065,4.937,2023-10-19 01:35:09
1066,4.937,2023-10-19 01:35:14
1067,4.937,2023-10-19 01:35:20
1068,4.937,2023-10-19 01:35:25
1069,4.937,2023-10-19 01:35:30
1070,4.937,2023-10-19 01:35:36
1071,4.937,2023-10-19 01:35:41
1072,4.937,2023-10-19 01:35:46
1073,4.937,2023-10-19 01:35:52
1074,4.937,2023-10-19 01:35:57
1075,4.937,2023-10-19 01:36:02
1076,4.937,2023-10-19 01:36:08
1077,4.937,2023-10-19 01:36:13
1078,4.937,2023-10-19 01:36:19
1079,4.937,2023-10-19 01:36:24
1080,4.937,2023-10-19 01:36:29
1081,4.937,2023-10-19 01:36:35
1082,4.937,2023-10-19 01:36:40
1083,4.937,2023-10-19 01:36:46
1084,4.937,2023-10-19 01:36:51
1085,4.937,2023-10-19 01:36:56
1086,4.937,2023-10-19 01:37:02
1087,4.937,2023-10-19 01:37:07
1088,4.937,2023-10-19 01:37:12
1089,4.937,2023-10-19 01:37:18
1090,4.937,2023-10-19 01:37:23
1091,4.937,2023-10-19 01:37:28
1092,4.937,2023-10-19 01:37:33
1093,4.937,2023-10-19 01:37:39
1094,4.937,2023-10-19 01:37:44
1095,4.937,2023-10-19 01:37:50
1096,4.937,2023-10-19 01:37:55
1097,4.937,2023-10-19 01:38:00
1098,4.937,2023-10-19 01:38:06
1099,4.937,2023-10-19 01:38:11
1100,4.937,2023-10-19 01:38:17
1101,4.937,2023-10-19 01:38:22
1102,4.937,2023-10-19 01:38:27
1103,4.937,2023-10-19 01:38:33
1104,4.937,2023-10-19 01:38:38
1105,4.937,2023-10-19 01:38:43
1106,4.937,2023-10-19 01:38:49
1107,4.937,2023-10-19 01:38:54
1108,4.937,2023-10-19 01:38:59
1109,4.875,2023-10-19 01:39:05
1110,4.937,2023-10-19 01:39:10
1111,4.875,2023-10-19 01:39:15
1112,4.937,2023-10-19 01:39:21
1113,4.875,2023-10-19 01:39:26
1114,4.937,2023-10-19 01:39:31
1115,4.875,2023-10-19 01:39:37
1116,4.875,2023-10-19 01:39:42
1117,4.937,2023-10-19 01:39:48
1118,4.875,2023-10-19 01:39:53
1119,4.937,2023-10-19 01:39:58
1120,4.875,2023-10-19 01:40:04
1121,4.875,2023-10-19 01:40:09
1122,4.875,2023-10-19 01:40:14
1123,4.937,2023-10-19 01:40:19
1124,4.875,2023-10-19 01:40:25
1125,4.875,2023-10-19 01:40:30
1126,4.875,2023-10-19 01:40:35
1127,4.875,2023-10-19 01:40:41
1128,4.875,2023-10-19 01:40:46
1129,4.875,2023-10-19 01:40:51
1130,4.875,2023-10-19 01:40:57
1131,4.875,2023-10-19 01:41:02
1132,4.875,2023-10-19 01:41:08
1133,4.875,2023-10-19 01:41:13
1134,4.875,2023-10-19 01:41:18
1135,4.875,2023-10-19 01:41:24
1136,4.875,2023-10-19 01:41:29
1137,4.875,2023-10-19 01:41:34
1138,4.875,2023-10-19 01:41:40
1139,4.875,2023-10-19 01:41:45
1140,4.875,2023-10-19 01:41:50
1141,4.875,2023-10-19 01:41:56
1142,4.875,2023-10-19 01:42:01
1143,4.875,2023-10-19 01:42:06
1144,4.875,2023-10-19 01:42:12
1145,4.875,2023-10-19 01:42:17
1146,4.875,2023-10-19 01:42:22
1147,4.875,2023-10-19 01:42:28
1148,4.875,2023-10-19 01:42:33
1149,4.875,2023-10-19 01:42:39
1150,4.875,2023-10-19 01:42:44
1151,4.875,2023-10-19 01:42:49
1152,4.875,2023-10-19 01:42:54
1153,4.875,2023-10-19 01:43:00
1154,4.875,2023-10-19 01:43:05
1155,4.875,2023-10-19 01:43:10
1156,4.875,2023-10-19 01:43:16
1157,4.875,2023-10-19 01:43:21
1158,4.875,2023-10-19 01:43:27
1159,4.875,2023-10-19 01:43:32
1160,4.875,2023-10-19 01:43:37
1161,4.875,2023-10-19 01:43:43
1162,4.875,2023-10-19 01:43:48
1163,4.875,2023-10-19 01:43:53
1164,4.875,2023-10-19 01:43:59
1165,4.875,2023-10-19 01:44:04
1166,4.875,2023-10-19 01:44:10
1167,4.875,2023-10-19 01:44:15
1168,4.875,2023-10-19 01:44:20
1169,4.875,2023-10-19 01:44:26
1170,4.875,2023-10-19 01:44:31
1171,4.875,2023-10-19 01:44:37
1172,4.875,2023-10-19 01:44:42
1173,4.875,2023-10-19 01:44:47
1174,4.875,2023-10-19 01:44:53
1175,4.875,2023-10-19 01:44:58
1176,4.875,2023-10-19 01:45:03
1177,4.875,2023-10-19 01:45:09
1178,4.875,2023-10-19 01:45:14
1179,4.875,2023-10-19 01:45:19
1180,4.875,2023-10-19 01:45:25
1181,4.875,2023-10-19 01:45:30
1182,4.875,2023-10-19 01:45:36
1183,4.875,2023-10-19 01:45:41
1184,4.875,2023-10-19 01:45:46
1185,4.875,2023-10-19 01:45:52
1186,4.875,2023-10-19 01:45:57
1187,4.875,2023-10-19 01:46:02
1188,4.875,2023-10-19 01:46:08
1189,4.875,2023-10-19 01:46:13
1190,4.875,2023-10-19 01:46:18
1191,4.875,2023-10-19 01:46:23
1192,4.875,2023-10-19 01:46:29
1193,4.875,2023-10-19 01:46:34
1194,4.875,2023-10-19 01:46:39
1195,4.875,2023-10-19 01:46:45
1196,4.875,2023-10-19 01:46:50
1197,4.875,2023-10-19 01:46:56
1198,4.875,2023-10-19 01:47:01
1199,4.875,2023-10-19 01:47:06
1200,4.875,2023-10-19 01:47:12
1201,4.875,2023-10-19 01:47:17
1202,4.875,2023-10-19 01:47:22
1203,4.875,2023-10-19 01:47:28
1204,4.875,2023-10-19 01:47:33
1205,4.875,2023-10-19 01:47:38
1206,4.875,2023-10-19 01:47:44
1207,4.875,2023-10-19 01:47:49
1208,4.875,2023-10-19 01:47:55
1209,4.875,2023-10-19 01:48:00
1210,4.875,2023-10-19 01:48:05
1211,4.875,2023-10-19 01:48:11
1212,4.875,2023-10-19 01:48:16
1213,4.875,2023-10-19 01:48:21
1214,4.875,2023-10-19 01:48:27
1215,4.875,2023-10-19 01:48:32
1216,4.875,2023-10-19 01:48:37
1217,4.875,2023-10-19 01:48:43
1218,4.875,2023-10-19 01:48:48
1219,4.875,2023-10-19 01:48:53
1220,4.875,2023-10-19 01:48:59
1221,4.875,2023-10-19 01:49:04
1222,4.875,2023-10-19 01:49:09
1223,4.875,2023-10-19 01:49:15
1224,4.875,2023-10-19 01:49:20
1225,4.875,2023-10-19 01:49:25
1226,4.875,2023-10-19 01:49:31
1227,4.875,2023-10-19 01:49:36
1228,4.875,2023-10-19 01:49:41
1229,4.875,2023-10-19 01:49:47
1230,4.875,2023-10-19 01:49:52
1231,4.875,2023-10-19 01:49:58
1232,4.875,2023-10-19 01:50:03
1233,4.875,2023-10-19 01:50:08
1234,4.875,2023-10-19 01:50:14
1235,4.875,2023-10-19 01:50:19
1236,4.875,2023-10-19 01:50:25
1237,4.875,2023-10-19 01:50:30
1238,4.875,2023-10-19 01:50:35
1239,4.812,2023-10-19 01:50:41
1240,4.875,2023-10-19 01:50:46
1241,4.875,2023-10-19 01:50:51
1242,4.875,2023-10-19 01:50:57
1243,4.812,2023-10-19 01:51:02
1244,4.812,2023-10-19 01:51:07
1245,4.812,2023-10-19 01:51:13
1246,4.875,2023-10-19 01:51:18
1247,4.812,2023-10-19 01:51:24
1248,4.875,2023-10-19 01:51:29
1249,4.875,2023-10-19 01:51:34
1250,4.875,2023-10-19 01:51:40
1251,4.875,2023-10-19 01:51:45
1252,4.875,2023-10-19 01:51:50
1253,4.812,2023-10-19 01:51:56
1254,4.812,2023-10-19 01:52:01
1255,4.812,2023-10-19 01:52:06
1256,4.812,2023-10-19 01:52:12
1257,4.812,2023-10-19 01:52:17
1258,4.875,2023-10-19 01:52:22
1259,4.812,2023-10-19 01:52:28
1260,4.875,2023-10-19 01:52:33
1261,4.812,2023-10-19 01:52:38
1262,4.812,2023-10-19 01:52:44
1263,4.812,2023-10-19 01:52:49
1264,4.812,2023-10-19 01:52:55
1265,4.812,2023-10-19 01:53:00
1266,4.812,2023-10-19 01:53:05
1267,4.812,2023-10-19 01:53:11
1268,4.812,2023-10-19 01:53:16
1269,4.812,2023-10-19 01:53:22
1270,4.812,2023-10-19 01:53:27
1271,4.812,2023-10-19 01:53:32
1272,4.812,2023-10-19 01:53:37
1273,4.812,2023-10-19 01:53:43
1274,4.812,2023-10-19 01:53:48
1275,4.812,2023-10-19 01:53:54
1276,4.812,2023-10-19 01:53:59
1277,4.812,2023-10-19 01:54:04
1278,4.812,2023-10-19 01:54:10
1279,4.812,2023-10-19 01:54:15
1280,4.812,2023-10-19 01:54:20
1281,4.812,2023-10-19 01:54:25
1282,4.812,2023-10-19 01:54:31
1283,4.812,2023-10-19 01:54:36
1284,4.812,2023-10-19 01:54:42
1285,4.812,2023-10-19 01:54:47
1286,4.812,2023-10-19 01:54:52
1287,4.812,2023-10-19 01:54:58
1288,4.812,2023-10-19 01:55:03
1289,4.812,2023-10-19 01:55:08
1290,4.812,2023-10-19 01:55:14
1291,4.812,2023-10-19 01:55:19
1292,4.812,2023-10-19 01:55:24
1293,4.812,2023-10-19 01:55:29
1294,4.812,2023-10-19 01:55:35
1295,4.812,2023-10-19 01:55:40
1296,4.812,2023-10-19 01:55:45
1297,4.812,2023-10-19 01:55:51
1298,4.812,2023-10-19 01:55:56
1299,4.812,2023-10-19 01:56:01
1300,4.812,2023-10-19 01:56:07
1301,4.812,2023-10-19 01:56:12
1302,4.812,2023-10-19 01:56:18
1303,4.812,2023-10-19 01:56:23
1304,4.812,2023-10-19 01:56:28
1305,4.812,2023-10-19 01:56:33
1306,4.812,2023-10-19 01:56:39
1307,4.812,2023-10-19 01:56:44
1308,4.812,2023-10-19 01:56:49
1309,4.812,2023-10-19 01:56:55
1310,4.812,2023-10-19 01:57:00
1311,4.812,2023-10-19 01:57:06
1312,4.812,2023-10-19 01:57:11
1313,4.812,2023-10-19 01:57:16
1314,4.812,2023-10-19 01:57:21
1315,4.812,2023-10-19 01:57:27
1316,4.812,2023-10-19 01:57:32
1317,4.812,2023-10-19 01:57:38
1318,4.812,2023-10-19 01:57:43
1319,4.812,2023-10-19 01:57:49
1320,4.812,2023-10-19 01:57:54
1321,4.812,2023-10-19 01:57:59
1322,4.812,2023-10-19 01:58:05
1323,4.812,2023-10-19 01:58:10
1324,4.812,2023-10-19 01:58:15
1325,4.812,2023-10-19 01:58:21
1326,4.812,2023-10-19 01:58:26
1327,4.812,2023-10-19 01:58:31
1328,4.812,2023-10-19 01:58:36
1329,4.812,2023-10-19 01:58:42
1330,4.812,2023-10-19 01:58:47
1331,4.812,2023-10-19 01:58:53
1332,4.812,2023-10-19 01:58:58
1333,4.812,2023-10-19 01:59:03
1334,4.812,2023-10-19 01:59:09
1335,4.812,2023-10-19 01:59:14
1336,4.812,2023-10-19 01:59:20
1337,4.812,2023-10-19 01:59:25
1338,4.812,2023-10-19 01:59:30
1339,4.812,2023-10-19 01:59:36
1340,4.812,2023-10-19 01:59:41
1341,4.812,2023-10-19 01:59:46
1342,4.812,2023-10-19 01:59:52
1343,4.812,2023-10-19 01:59:57
1344,4.812,2023-10-19 02:00:03
1345,4.812,2023-10-19 02:00:09
1346,4.812,2023-10-19 02:00:14
1347,4.812,2023-10-19 02:00:20
1348,4.812,2023-10-19 02:00:25
1349,4.812,2023-10-19 02:00:30
1350,4.812,2023-10-19 02:00:36
1351,4.812,2023-10-19 02:00:41
1352,4.75,2023-10-19 02:00:46
1353,4.812,2023-10-19 02:00:52
1354,4.812,2023-10-19 02:00:57
1355,4.812,2023-10-19 02:01:03
1356,4.812,2023-10-19 02:01:08
1357,4.812,2023-10-19 02:01:13
1358,4.812,2023-10-19 02:01:19
1359,4.812,2023-10-19 02:01:24
1360,4.812,2023-10-19 02:01:29
1361,4.812,2023-10-19 02:01:34
1362,4.812,2023-10-19 02:01:40
1363,4.812,2023-10-19 02:01:45
1364,4.812,2023-10-19 02:01:50
1365,4.812,2023-10-19 02:01:56
1366,4.812,2023-10-19 02:02:01
1367,4.812,2023-10-19 02:02:07
1368,4.812,2023-10-19 02:02:12
1369,4.812,2023-10-19 02:02:17
1370,4.812,2023-10-19 02:02:23
1371,4.75,2023-10-19 02:02:28
1372,4.75,2023-10-19 02:02:33
1373,4.812,2023-10-19 02:02:39
1374,4.812,2023-10-19 02:02:44
1375,4.75,2023-10-19 02:02:49
1376,4.812,2023-10-19 02:02:55
1377,4.75,2023-10-19 02:03:00
1378,4.75,2023-10-19 02:03:05
1379,4.75,2023-10-19 02:03:11
1380,4.812,2023-10-19 02:03:16
1381,4.75,2023-10-19 02:03:21
1382,4.812,2023-10-19 02:03:27
1383,4.75,2023-10-19 02:03:32
1384,4.75,2023-10-19 02:03:38
1385,4.812,2023-10-19 02:03:43
1386,4.75,2023-10-19 02:03:48
1387,4.75,2023-10-19 02:03:54
1388,4.75,2023-10-19 02:03:59
1389,4.75,2023-10-19 02:04:04
1390,4.75,2023-10-19 02:04:09
1391,4.75,2023-10-19 02:04:15
1392,4.75,2023-10-19 02:04:20
1393,4.812,2023-10-19 02:04:26
1394,4.75,2023-10-19 02:04:31
1395,4.75,2023-10-19 02:04:37
1396,4.75,2023-10-19 02:04:42
1397,4.75,2023-10-19 02:04:47
1398,4.75,2023-10-19 02:04:53
1399,4.75,2023-10-19 02:04:58
1400,4.75,2023-10-19 02:05:03
1401,4.75,2023-10-19 02:05:09
1402,4.75,2023-10-19 02:05:14
1403,4.75,2023-10-19 02:05:20
1404,4.75,2023-10-19 02:05:25
1405,4.75,2023-10-19 02:05:30
1406,4.812,2023-10-19 02:05:35
1407,4.75,2023-10-19 02:05:41
1408,4.75,2023-10-19 02:05:46
1409,4.75,2023-10-19 02:05:51
1410,4.75,2023-10-19 02:05:57
1411,4.75,2023-10-19 02:06:02
1412,4.75,2023-10-19 02:06:07
1413,4.75,2023-10-19 02:06:13
1414,4.75,2023-10-19 02:06:18
1415,4.75,2023-10-19 02:06:23
1416,4.75,2023-10-19 02:06:29
1417,4.75,2023-10-19 02:06:34
1418,4.75,2023-10-19 02:06:39
1419,4.75,2023-10-19 02:06:45
1420,4.75,2023-10-19 02:06:50
1421,4.75,2023-10-19 02:06:55
1422,4.75,2023-10-19 02:07:01
1423,4.75,2023-10-19 02:07:06
1424,4.75,2023-10-19 02:07:12
1425,4.75,2023-10-19 02:07:17
1426,4.75,2023-10-19 02:07:22
1427,4.75,2023-10-19 02:07:28
1428,4.75,2023-10-19 02:07:33
1429,4.75,2023-10-19 02:07:39
1430,4.75,2023-10-19 02:07:44
1431,4.75,2023-10-19 02:07:49
1432,4.75,2023-10-19 02:07:55
1433,4.75,2023-10-19 02:08:00
1434,4.75,2023-10-19 02:08:05
1435,4.75,2023-10-19 02:08:11
1436,4.75,2023-10-19 02:08:16
1437,4.75,2023-10-19 02:08:21
1438,4.75,2023-10-19 02:08:27
1439,4.75,2023-10-19 02:08:32
1440,4.75,2023-10-19 02:08:38
1441,4.75,2023-10-19 02:08:43
1442,4.75,2023-10-19 02:08:48
1443,4.75,2023-10-19 02:08:54
1444,4.75,2023-10-19 02:08:59
1445,4.75,2023-10-19 02:09:04
1446,4.75,2023-10-19 02:09:10
